img_id,checked,new_h,new_w
ab6f243b0856fac2f5107a663e11bbc7350fb730,1.0,25.0,25.0
47a62406d88ed45c9dea53f4a4ac2ad3941a8dd2,1.0,25.0,25.0
0b6e24eb7e5ec7b2d79be3d7374f35c39915f75a,1.0,25.0,45.0
3c95de790dcbbaba78074ab246b5390ae58c92f4,1.0,25.0,30.0
fd0f900ce6910792a50de35a5b1e4b2db9df7500,1.0,30.0,30.0
08d991535fb36e7e39a7a8c2c3ff6dfce00dea14,1.0,30.0,30.0
8d83bc116d5afe3b831b8302beb5109bdb0b3a13,1.0,25.0,25.0
8fda38db99c74d6cc8733702a9d2035d5f25754d,1.0,30.0,30.0
01b1d9f0020d7b6d8b7129c16539f3175172934c,1.0,25.0,25.0
cf102c841c03fcaaef359a8bbd1bf2a53d2e8706,1.0,25.0,25.0
352eb6466c6663d2f41123dcc6a5e362cd237535,1.0,25.0,25.0
66f6a4ef9e7b98a1b35b02bdef0950bf4355a5fa,1.0,25.0,25.0
b989b6a1d00dfbbd640645d3a170dac38a9ab759,1.0,30.0,30.0
62871ad6fe76c65877a8901d2bde812c539ce2b7,1.0,30.0,30.0
03c04daf5ae49a9434d9ca5928d2aa456168b0cd,1.0,40.0,40.0
24b49c8b1f1ed92117a9a59d6bf693d6216e194e,1.0,25.0,25.0
6d0e47780377ccccb42245fd103a1fd35db07392,1.0,30.0,30.0
47b9cf2a180ac5b73ae317521fe75709ba6bf7ec,1.0,10.0,25.0
40a3b49c766b27365b1065907832b32ec0b2dc55,1.0,50.0,50.0
c8ff3b259e58116c447edf4518281167633a85b8,1.0,30.0,30.0
8bda524e31a692b065fbdeaee3a6b54c924be721,1.0,30.0,30.0
eba1ee503c732ebc869b39a9a89bc5436c760b29,1.0,30.0,30.0
5a781938d8d4e3cb44c2ec75a8a487801c576d7c,1.0,30.0,30.0
16f4c03b854107d0d79ae423a47043a8a37529a1,1.0,30.0,30.0
99dbfadc207a397ee4c9dd83d468e08558292b7e,1.0,30.0,30.0
f6afa869e9008789125ec68907ba5406508f3b96,1.0,30.0,30.0
7e647254ab1325b4128bc7fd30c86e9d626557d7,1.0,30.0,30.0
8c59636cbb99f8c3bce22b5d6c019c4ac5db3b06,1.0,20.0,20.0
3b46740747b001b644b2fef916301d44ac7402b6,1.0,20.0,20.0
a2f37f2b4448716f56f72c7399ad7fcf290b2206,1.0,30.0,30.0
62fb412f0bb02a980f8ede3d4453ea04d51c73e3,1.0,40.0,40.0
b7220fb202043ad29873e4103861dc965e3ecce5,1.0,40.0,40.0
bcc0e7438954375614b5912e7015068a6d69feae,1.0,25.0,25.0
57a5ff3185d5ad53faf7082740ab9c20cc0fac66,1.0,30.0,30.0
b498443429ea182f9bbfe8a870149909c488e431,1.0,30.0,30.0
8f2a20afd211417c6208b3654ed3b03b129927ba,1.0,30.0,30.0
0f1af8e7b6559120cb619e6f01fbe2df74a90011,1.0,25.0,25.0
dd42a612733a3e1f4a55a8fca1b42e82c1d1800b,1.0,25.0,25.0
664c1ba19ad665d107b966d74c4857b5dea82dc9,1.0,40.0,40.0
6befc83c17cc6452d50e2ef5449fc677b74cda0e,1.0,25.0,25.0
20d46eaa9ebd42f4423a6c82099eb3dc6d738e64,1.0,30.0,30.0
22658813d584c526b0886b160f257b2558332f9a,1.0,30.0,30.0
38f96bbeb0dc4299df99bd05847e7e138380a031,1.0,30.0,30.0
d975eaf850476281e0374df2be28e2ba33076d22,1.0,40.0,40.0
01269fc785e8d642839b350b3b53bef6dbde8510,1.0,40.0,40.0
64eb8f93398f4d161e39682e0901b31afbc99ce2,1.0,30.0,30.0
c734819f6ca4372fdb5e1118a28d1b245afa8c1c,1.0,30.0,30.0
3fae838573b7e938c64a3ed5db6ec4a85a2f30fb,1.0,25.0,25.0
4a0a6af806475f8195773e93ac3ff7cdbc772e19,1.0,25.0,25.0
6e2bdfb5c77c63f2fc151a799d37be55f891b252,1.0,35.0,35.0
4d6ceb6fb350a28493f035043e876f7e6425ef91,1.0,40.0,40.0
ecc692b6130413dfbbf9aa4b37a486c9d41cf468,1.0,30.0,30.0
61eac21581f11c6cb2b39b83a2aabf60fe1c1c10,1.0,25.0,25.0
afa730a912ff0ed96d81a24716a46b0ed280709f,1.0,30.0,30.0
ce234406766287f6072f8618a0003c22efadb64a,1.0,30.0,30.0
5bb8691737622e5b6be22087f046acc988df78c6,1.0,30.0,30.0
b08d9fcc69777069ff4ad5d547671ef8ef8e8314,1.0,30.0,30.0
eb012a496270baaa7a90bf4b3674469f11dc6a31,1.0,30.0,30.0
fb3d9eb71abc6c5b3fcd9c0155795d18a4496c64,1.0,25.0,25.0
17b91089054f3a99bfcb2539c3e28d1fc3afa55e,1.0,25.0,25.0
c7e50c1309e400d591982bef4a59e8c7811741b1,1.0,25.0,25.0
a51b3aeb30f7d80124f3cdf83dae6dfd368d7bf9,1.0,25.0,25.0
06c4d6abe01f6ef45bb56fc29782481b6b82feac,1.0,25.0,25.0
bac5050f50e36df8029cd9a1a99969caf6f662d6,1.0,30.0,30.0
42f22389926843471552dd302fd67dd5368ff20d,1.0,30.0,30.0
b00422da435eaffd96ff8566513a4d7c2a31e691,1.0,20.0,20.0
bb474e266c8b05fb986abe538809cd8a921dfba0,1.0,30.0,30.0
1416f2bc656396c5cdead31e2760e5bb55e4d834,1.0,20.0,20.0
40690a21da6fa0455c8fcb8c1c4ef5cf32ba2785,1.0,30.0,30.0
7479baa5a114b762a034c0ad66737fc85cba4185,1.0,30.0,30.0
e6482d2f628e8461928ab3fe802b82774b36c4aa,1.0,40.0,40.0
849f64802f266557e641d8c89c3b904493c90c3b,1.0,40.0,40.0
f21a4421c66b4397df788cf9260ef7233abbce8a,1.0,30.0,30.0
3a647d08769be50153fd3f6977330ba3541988b5,1.0,40.0,40.0
fafd811798706801cf7dede4805a426bbba694a2,1.0,50.0,30.0
eda3baf2270feeb4af59256bb079dc26173e7c95,1.0,30.0,30.0
457ff22ae51bd1e9aba8b133536a234257f8208f,1.0,30.0,30.0
cf7565bdb30b8633a2da1ee9822c17586cae7b67,1.0,30.0,30.0
7813349664edab3d00401f31930f7eb0a9369c81,1.0,35.0,35.0
9f5bdc6bb961328a44a6b4fb38e715bef3749982,1.0,30.0,30.0
0bee5bd9703800f0d908ac9395ac4501a14e52e4,1.0,30.0,30.0
cd9ee646810ae4797e9cec5cf3f70e9bc0c67bf3,1.0,30.0,30.0
eeccc07b8d6692fd7fe341e563c6ff9299d3df01,1.0,30.0,30.0
5229d2631aca23dc4e73538219db5711e2bfed85,1.0,20.0,20.0
18bc393de8c25720295b3c4dba35b133ef4fe865,1.0,30.0,30.0
9f6602928f0adbc59f912be457b04a60d76545cd,1.0,25.0,25.0
137b661abea2847798a361b38053cb57d1a9d30b,1.0,30.0,30.0
5a7939b2081067f0401b562ae5bd3e3269c2329b,1.0,50.0,40.0
3221073a85f82dfd82270a74fc23b746780b031b,1.0,20.0,40.0
48ea1d4aa8931ebd28016f39099acc25fa99ad2a,1.0,25.0,25.0
77ac8e70a380913faf9e476f19ddf5d82ca9ab67,1.0,25.0,25.0
0ba82d15e73f11f3491133716abf76ffef9f08a6,1.0,30.0,30.0
aa0b31bfb9a60a462cf8961e3c534fbc52609060,1.0,25.0,25.0
223d319034e543139c149a198dcc8d94057dd7c9,1.0,25.0,25.0
aa8efd851ab50ac5fc4a2439f57386d5ae6ec3c6,1.0,25.0,25.0
f08a9da653bc2e5b0ea63204f630cd90fe60e86a,1.0,25.0,30.0
12f37f170f1379682e15b749c79edb1e234330c9,1.0,25.0,25.0
51a06195fe696a4f0e15258aaf2c18aef526dc1b,1.0,30.0,30.0
21f3b9555ad718a7458232598e4a960eb3f87cd8,1.0,30.0,30.0
d173a589b3feb64990fbe92903f8d765f5d82f21,1.0,30.0,30.0
f479841d9e4be7db998d73202a6db38db31ca1e6,1.0,20.0,20.0
98849095620e7ba06acf406ec8af97c466e2f26d,1.0,35.0,45.0
da6bb3aefa72fd2eaf1e838907ce290a4134b5fd,1.0,30.0,30.0
42e8856aaf33610379b37b019542fc744f50c8ba,1.0,30.0,30.0
5c32e73459665cc4f5915c96e3a0b1c9d5c5a183,1.0,30.0,30.0
d6fda2e5056b82c6c969269fca5aceaf3ded4f53,1.0,30.0,30.0
1c5e004c9718432bc4f575ac3a0741b6368355f7,1.0,20.0,25.0
0c64ebb74f22ff1dc956236bfd3b996e19208ba5,1.0,40.0,25.0
79280d2424b990915d3ccaf249898cd385269b31,1.0,25.0,25.0
424726da0c6d3392e6233324c583966fe4662ff8,1.0,25.0,25.0
8104cfffd1b3ac9906d612b6cd81f6c634a016a3,1.0,25.0,25.0
59713c5b9baeb4ccab88ef946c670535ea9fcc7e,1.0,25.0,45.0
e7c89209a65af3900cb5e9bd86abe88f5b599909,1.0,25.0,20.0
af7e1707284e5aeb79a8e59a505e73da16dfc4a2,1.0,30.0,40.0
3b06b32ae296c4b77b3c760e4aaae8e09e423115,0.0,0.0,0.0
2635715a9965f6e47a1973eaf2de56ae36ad3d43,0.0,0.0,0.0
6b71dc558c34a7ca883408790d933ee4e48401e5,0.0,0.0,0.0
03681f46c5f946b4272e7637a5998ce5ca1630a5,0.0,0.0,0.0
e000652a0aa3c0054da62d39ceabf36a65cccc0e,0.0,0.0,0.0
